name,company,year,Price,kms_driven,fuel_type,age,company_encoded,name_encoded,fuel_type_encoded
Chevrolet Beat LS Petrol,Chevrolet,2010,80000.0,56000,Petrol,14,4,21,2
Mahindra Quanto C8,Mahindra,2013,340000.0,37000,Diesel,11,18,199,0
Fiat Petra ELX 1.2 PS,Fiat,2008,75000.0,65000,Petrol,16,7,49,2
Chevrolet Beat LS Petrol,Chevrolet,2015,220000.0,32700,Petrol,9,4,21,2
Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,159500.0,38200,Diesel,13,26,376,0
Ford EcoSport Titanium 1.5L TDCi,Ford,2016,599000.0,30000,Diesel,8,9,56,0
Hyundai Accent GLX,Hyundai,2006,80000.0,56000,Petrol,18,12,107,2
Yama,Yamaha,2015,55000.0,0,,9,37,482,3
Mahindra TUV300 T4 Plus,Mahindra,2016,675000.0,9000,Diesel,8,18,217,0
Mini Cooper S 1.6,Mini,2013,1891111.0,13000,Petrol,11,21,346,2
Mini Cooper S 1.6,Mini,2013,1891111.0,13000,Petrol,11,21,346,2
Tata Indica V2 Xeta e GLE,Tata,2008,150000.0,11000,Petrol,16,30,394,2
Mini Cooper S,Mini,2013,1891111.0,13000,Petrol,11,21,345,2
Tata Indigo CS LS DiCOR,Tata,2009,72500.0,46000,Diesel,15,30,400,0
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2019,610000.0,73,Petrol,5,19,311,2
Mahindra Scorpio VLX Special Edition BS III,Mahindra,2004,230000.0,160000,Diesel,20,18,214,0
Honda Accord,Honda,2009,175000.0,58559,Petrol,15,11,74,2
Mahindra Scorpio S4,Mahindra,2015,855000.0,30000,Diesel,9,18,206,0
Chevrolet Tavera Neo,Chevrolet,2013,375000.0,55000,Diesel,11,4,39,0
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,520000.0,57000,Diesel,10,9,55,0
Maruti Suzuki Ertiga,Maruti,2015,524999.0,50000,Diesel,9,19,263,0
Honda Amaze,Honda,2014,299999.0,37000,Petrol,10,11,75,2
Maruti Suzuki Dzire,Maruti,2012,299999.0,40000,Petrol,12,19,257,2
Honda City,Honda,2011,284999.0,55000,Petrol,13,11,85,2
Mahindra Scorpio 2.6 CRDe,Mahindra,2007,220000.0,170000,Diesel,17,18,201,0
Maruti Suzuki Dzire,Maruti,2014,424999.0,55000,Diesel,10,19,257,0
Honda City,Honda,2015,644999.0,39000,Petrol,9,11,85,2
Honda Mobilio,Honda,2014,399999.0,44000,Petrol,10,11,101,2
Toyota Corolla Altis,Toyota,2009,199999.0,65000,Petrol,15,31,438,2
Honda City,Honda,2014,584999.0,39000,Petrol,10,11,85,2
Skoda Laura,Skoda,2012,349999.0,44000,Diesel,12,26,379,0
Renault Duster,Renault,2015,449999.0,49000,Diesel,9,24,356,0
Maruti Suzuki Ertiga,Maruti,2018,799999.0,9000,Diesel,6,19,263,0
Maruti Suzuki Dzire,Maruti,2015,444999.0,45000,Diesel,9,19,257,0
Mahindra XUV500,Mahindra,2014,649999.0,47000,Diesel,10,18,220,0
Hyundai Verna Fluidic,Hyundai,2012,444999.0,40000,Diesel,12,12,154,0
Maruti Suzuki Vitara Brezza,Maruti,2016,689999.0,29000,Diesel,8,19,316,0
Maruti Suzuki Wagon R,Maruti,2016,344999.0,15000,Petrol,8,19,319,2
Mahindra Scorpio,Mahindra,2015,944999.0,45000,Diesel,9,18,200,0
Honda Amaze,Honda,2014,274999.0,35000,Petrol,10,11,75,2
Mahindra XUV500,Mahindra,2013,689999.0,80000,Diesel,11,18,220,0
Mahindra Scorpio,Mahindra,2013,574999.0,68000,Diesel,11,18,200,0
Skoda Laura,Skoda,2013,374999.0,50000,Diesel,11,26,379,0
Volkswagen Polo,Volkswagen,2010,199999.0,60000,Diesel,14,34,471,0
Hyundai Elite i20,Hyundai,2016,549999.0,9000,Petrol,8,12,114,2
Tata Manza Aura Quadrajet,Tata,2012,130000.0,72000,Diesel,12,30,413,0
Chevrolet Sail UVA Petrol LT ABS,Chevrolet,2013,210000.0,60000,Petrol,11,4,32,2
Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,501000.0,38000,Diesel,12,24,359,0
Hyundai Verna Fluidic 1.6 VTVT SX,Hyundai,2013,401000.0,45000,Diesel,11,12,155,0
Audi A4 2.0 TDI 177bhp Premium,Audi,2012,1350000.0,40000,Diesel,12,2,4,0
Hyundai Elantra SX,Hyundai,2013,600000.0,20000,Petrol,11,12,113,2
Mahindra Scorpio VLX 4WD Airbag,Mahindra,2013,610000.0,35000,Diesel,11,18,212,0
Mahindra KUV100 K8 D 6 STR,Mahindra,2016,400000.0,20000,Diesel,8,18,195,0
Renault Scala RxL Diesel Travelogue,Renault,2015,375000.0,25000,Diesel,9,24,373,0
Mahindra Quanto C8,Mahindra,2013,375000.0,20000,Diesel,11,18,199,0
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,365000.0,20000,Petrol,10,12,137,2
Hyundai i20 Active 1.2 SX,Hyundai,2015,500000.0,18000,Petrol,9,12,169,2
Mahindra Xylo E4,Mahindra,2012,400000.0,35000,Diesel,12,18,227,0
Hyundai Grand i10,Hyundai,2017,524999.0,6821,Petrol,7,12,130,2
Hyundai i20,Hyundai,2014,449999.0,23000,Petrol,10,12,167,2
Hyundai Eon,Hyundai,2014,174999.0,14000,Petrol,10,12,119,2
Hyundai i10,Hyundai,2012,244999.0,38000,Petrol,12,12,161,2
Hyundai i20 Active,Hyundai,2015,574999.0,35000,Diesel,9,12,168,0
Datsun Redi GO,Datsun,2017,244999.0,22000,Petrol,7,6,45,2
Toyota Etios Liva,Toyota,2011,239999.0,41000,Petrol,13,31,449,2
Hyundai Accent,Hyundai,2010,99999.0,45000,Petrol,14,12,104,2
Hyundai Verna,Hyundai,2014,489999.0,44000,Diesel,10,12,147,0
Maruti Suzuki Swift,Maruti,2013,324999.0,45000,Diesel,11,19,291,0
Toyota Fortuner,Toyota,2011,1074999.0,52000,Diesel,13,31,453,0
Hyundai i10 Sportz,Hyundai,2012,230000.0,34000,Petrol,12,12,165,2
Mahindra Bolero Power Plus SLE,Mahindra,2018,699000.0,1800,Diesel,6,18,189,0
Mahindra XUV500,Mahindra,2015,1000000.0,15000,Diesel,9,18,220,0
Chevrolet Spark LT 1.0 Airbag,Chevrolet,2009,110000.0,44000,Petrol,15,4,37,2
Mahindra Jeep MM 550 XDB,Mahindra,2019,390000.0,60,Diesel,5,18,192,0
Renault Duster 110PS Diesel RxZ,Renault,2012,501000.0,35000,Diesel,12,24,360,0
Mahindra XUV500,Mahindra,2016,1130000.0,72000,Diesel,8,18,220,0
Tata Indigo eCS VX CR4 BS IV,Tata,2014,250000.0,40000,Diesel,10,30,410,0
Mahindra Bolero SLE BS IV,Mahindra,2013,330000.0,80200,Diesel,11,18,190,0
Force Motors Force One LX ABS 7 STR,Force,2015,580000.0,3200,Diesel,9,8,51,0
Skoda Rapid Elegance 1.6 TDI CR MT,Skoda,2013,340000.0,48000,Diesel,11,26,381,0
Tata Vista Quadrajet VX,Tata,2011,120000.0,90000,Diesel,13,30,428,0
Maruti Suzuki Alto K10 VXi AT,Maruti,2015,265000.0,12000,Petrol,9,19,245,2
Maruti Suzuki SX4,Maruti,2012,265000.0,46000,Diesel,12,19,287,0
Maruti Suzuki Zen LXi BS III,Maruti,2003,85000.0,69900,Petrol,21,19,335,2
Mahindra Jeep CL550 MDI,Mahindra,2019,379000.0,0,Diesel,5,18,191,0
Hyundai i10 Magna 1.2,Hyundai,2011,175000.0,45000,Petrol,13,12,163,2
Maruti Suzuki Alto 800,Maruti,2015,219000.0,5000,Petrol,9,19,235,2
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2016,350000.0,166000,Diesel,8,19,294,0
Honda City ZX EXi,Honda,2008,149000.0,42000,Petrol,16,11,96,2
Mahindra Jeep CL550 MDI,Mahindra,2018,385000.0,588,Diesel,6,18,191,0
Mahindra Jeep MM 550 XDB,Mahindra,2006,425000.0,122,Diesel,18,18,192,0
Chevrolet Beat Diesel,Chevrolet,2017,150000.0,62000,Diesel,7,4,19,0
Honda City 1.5 S MT,Honda,2010,225000.0,70000,Petrol,14,11,89,2
Maruti Suzuki Swift Dzire car,Maruti,2015,300000.0,0,,9,19,301,3
Hyundai Verna 1.4 VTVT,Hyundai,2014,375000.0,36000,Petrol,10,12,148,2
Toyota Innova 2.5 E MS 7 STR BS IV,Toyota,2012,770000.0,0,Diesel,12,31,459,0
Toyota Etios,Toyota,2011,275000.0,36000,Diesel,13,31,446,0
Volkswagen Polo,Volkswagen,2015,330000.0,38000,Diesel,9,34,471,0
Maruti Suzuki Swift,Maruti,2014,335000.0,55000,Diesel,10,19,291,0
Hyundai Elite i20 Asta 1.4 CRDI,Hyundai,2015,450000.0,20000,Diesel,9,12,116,0
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,225000.0,40000,Petrol,12,19,299,2
Maruti Suzuki Swift Dzire Tour (Gat,Maruti,2015,300000.0,0,,9,19,293,3
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,80000.0,50000,Petrol,20,19,315,2
Tata Indigo LX TDI BS III,Tata,2016,130000.0,104000,Diesel,8,30,404,0
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,245000.0,65000,Diesel,13,34,479,0
Mercedes Benz C Class 200 CDI Classic,Mercedes,2002,399000.0,41000,Petrol,22,20,341,2
Maruti Suzuki Ertiga VDi,Maruti,2013,450000.0,90000,Diesel,11,19,265,0
URJE,URJENT,2015,180000.0,0,,9,32,465,3
Honda City,Honda,2000,65000.0,80000,Petrol,24,11,85,2
Hyundai Santro Xing GLS,Hyundai,2006,75000.0,46000,Petrol,18,12,142,2
Maruti Suzuki Omni Limited Edition,Maruti,2001,70000.0,70000,Petrol,23,19,278,2
Hyundai Sonata Transform 2.4 GDi MT,Hyundai,2017,190000.0,36469,Diesel,7,12,146,0
Hyundai Elite i20 Sportz 1.2,Hyundai,2018,600000.0,7800,Petrol,6,12,118,2
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,245000.0,65000,Diesel,13,34,479,0
Maruti Suzuki Alto 800 Lxi,Maruti,2017,240000.0,60000,Petrol,7,19,238,2
Maruti Suzuki Alto LXi BS III,Maruti,2011,155000.0,32000,Petrol,13,19,247,2
Honda Jazz S MT,Honda,2009,169999.0,24695,Petrol,15,11,99,2
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,450000.0,15141,Petrol,7,12,136,2
Mahindra Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,165000.0,65000,Diesel,12,18,216,0
Swift Dzire Tour 27 Dec 2016 Regis,Swift,2015,370000.0,0,,9,27,384,3
Maruti Suzuki Alto K10 VXi,Maruti,2014,270000.0,22000,Petrol,10,19,243,2
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,280000.0,59910,Diesel,8,12,132,0
Mahindra XUV500 W8,Mahindra,2012,560000.0,100000,Diesel,12,18,223,0
Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2016,950000.0,25000,Petrol,8,12,110,2
Hyundai i20 Magna O 1.2,Hyundai,2013,310000.0,35000,Petrol,11,12,176,2
Renault Duster 85 PS RxL Explore LE,Renault,2015,715000.0,65000,Diesel,9,24,363,0
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000.0,35000,Petrol,10,12,136,2
Honda Brio V MT,Honda,2012,235000.0,33000,Petrol,12,11,83,2
Mahindra TUV300 T4 Plus,Mahindra,2017,610000.0,68000,Diesel,7,18,217,0
Chevrolet Spark LS 1.0,Chevrolet,2010,95000.0,23000,Petrol,14,4,35,2
Mahindra TUV300 T8,Mahindra,2018,1000000.0,4500,Diesel,6,18,218,0
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2015,220000.0,129000,Diesel,9,19,294,0
Nissan X Trail Select Variant,Nissan,2019,1200000.0,300,Diesel,5,23,355,0
Maruti Suzuki Alto 800 Vxi,Maruti,2015,230000.0,5000,Petrol,9,19,239,2
Toyota Fortuner 3.0 4x4 MT,Toyota,2010,940000.0,131000,Diesel,14,31,455,0
Tata Manza ELAN Quadrajet,Tata,2010,155555.0,111111,Petrol,14,30,414,2
Tata zest x,Tata,2015,320000.0,0,,9,30,436,3
Mahindra xyl,Mahindra,2015,350000.0,0,,9,18,230,3
Mercedes Benz A Class A 180 Sport Petrol,Mercedes,2013,1500000.0,14000,Petrol,11,20,339,2
Chevrolet Beat LS Diesel,Chevrolet,2016,210000.0,22000,Diesel,8,4,20,0
Ford EcoSport Trend 1.5L TDCi,Ford,2013,495000.0,38000,Diesel,11,9,58,0
Tata Indigo LS,Tata,2016,125000.0,70000,Diesel,8,30,403,0
Hyundai i20 Magna 1.2,Hyundai,2010,195000.0,36000,Petrol,14,12,175,2
Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,550000.0,34000,Diesel,9,34,478,0
Renault Kwid RXT,Renault,2015,270000.0,43000,Petrol,9,24,369,2
Used Commercial Maruti Omn,Used,2015,150000.0,0,,9,33,466,3
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,500000.0,40000,Diesel,10,9,56,0
Honda Amaze 1.5 E i DTEC,Honda,2016,240000.0,160000,Diesel,8,11,79,0
Hyundai Verna 1.6 EX VTVT,Hyundai,2017,800000.0,12000,Petrol,7,12,152,2
BMW 5 Series 520d Sedan,BMW,2011,1299000.0,49000,Diesel,13,3,12,0
Skoda Superb 1.8 TFSI AT,Skoda,2011,530000.0,68000,Petrol,13,26,382,2
Audi Q3 2.0 TDI quattro Premium,Audi,2013,1499000.0,37000,Diesel,11,2,7,0
Mahindra Bolero DI BSII,Mahindra,2012,220000.0,59466,Diesel,12,18,188,0
Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel,9,18,204,0
Ford Figo Duratorq Diesel Titanium 1.4,Ford,2012,250000.0,99000,Diesel,12,9,66,0
Maruti Suzuki Wagon R VXI BS IV,Maruti,2018,395000.0,25500,Petrol,6,19,329,2
Mahindra Logan Diesel 1.5 DLS,Mahindra,2009,130000.0,66000,Petrol,15,18,197,2
Mahindra TUV300 T4 Plus,Mahindra,2016,540000.0,35000,Diesel,8,18,217,0
Mahindra TUV300 T4 Plus,Mahindra,2016,540000.0,35000,Diesel,8,18,217,0
Hyundai Elite i20 Magna 1.2,Hyundai,2015,405000.0,28000,Petrol,9,12,117,2
Hyundai Elite i20 Magna 1.2,Hyundai,2015,400000.0,30000,Petrol,9,12,117,2
Honda City SV,Honda,2017,760000.0,4000,Petrol,7,11,92,2
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,500000.0,28000,Petrol,8,19,250,2
Ford Figo Petrol LXI,Ford,2011,175000.0,75000,Petrol,13,9,67,2
Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel,9,18,204,0
Honda City,Honda,2017,750000.0,3000,Petrol,7,11,85,2
Hyundai Elite i20 Magna 1.2,Hyundai,2015,419000.0,20000,Petrol,9,12,117,2
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000.0,50000,Petrol,20,19,315,2
Hyundai Eon Era Plus,Hyundai,2018,140000.0,2110,Petrol,6,12,121,2
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1540000.0,43222,Petrol,9,22,349,2
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2008,275000.0,100200,Petrol,16,12,164,2
Toyota Corolla H2,Toyota,2003,150000.0,100000,Petrol,21,31,445,2
Maruti Suzuki Swift Dzire Tour VXi,Maruti,2011,230000.0,65,Petrol,13,19,297,2
Tata Indigo CS eLS BS IV,Tata,2015,123000.0,100000,Diesel,9,30,401,0
Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel,9,18,204,0
Mahindra Scorpio S10,Mahindra,2015,900000.0,97200,Diesel,9,18,204,0
Hyundai Xcent Base 1.1 CRDi,Hyundai,2016,300000.0,140000,Diesel,8,12,159,0
Honda City,Honda,2015,499999.0,55000,Petrol,9,11,85,2
Hyundai Accent Executive Edition,Hyundai,2009,165000.0,48000,Petrol,15,12,105,2
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,498000.0,22000,Petrol,8,19,250,2
Tata Zest XE 75 PS Diesel,Tata,2018,480000.0,103553,Diesel,6,30,431,0
Maruti Suzuki Dzire LDI,Maruti,2017,488000.0,80000,Diesel,7,19,258,0
Tata Sumo Gold LX BS IV,Tata,2014,250000.0,99000,Diesel,10,30,419,0
Toyota Corolla Altis GL Petrol,Toyota,2010,220000.0,58000,Petrol,14,31,442,2
Maruti Suzuki Eeco 7 STR,Maruti,2013,290000.0,70000,LPG,11,19,262,1
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,1525000.0,120000,Diesel,9,31,454,0
Mahindra XUV500 W6,Mahindra,2013,548900.0,49800,Diesel,11,18,222,0
Tata Tigor Revotron XZ,Tata,2019,650000.0,100,Diesel,5,30,426,0
Maruti Suzuki 800,Maruti,2001,55000.0,81876,Petrol,23,19,232,2
Maruti Suzuki Ertiga Vxi,Maruti,2015,550000.0,75000,Petrol,9,19,266,2
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000.0,50000,Petrol,20,19,315,2
Honda Mobilio S i DTEC,Honda,2014,399000.0,44000,Diesel,10,11,102,0
Maruti Suzuki Ertiga,Maruti,2016,730000.0,55000,Diesel,8,19,263,0
Maruti Suzuki Vitara Brezza,Maruti,2017,725000.0,36000,Diesel,7,19,316,0
Hyundai Verna 1.6 CRDI E,Hyundai,2016,195000.0,56000,Diesel,8,12,149,0
Maruti Suzuki Swift VXI BSIII,Maruti,2007,130000.0,62000,Petrol,17,19,310,2
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,1525000.0,120000,Diesel,9,31,454,0
Maruti Suzuki Omni Select Variant,Maruti,2014,190000.0,6020,Petrol,10,19,279,2
Honda Amaze,Honda,2013,250000.0,55700,Diesel,11,11,75,0
Tata Indica,Tata,2005,80000.0,42000,Petrol,19,30,389,2
Hyundai Santro Xing,Hyundai,2003,120000.0,50000,Petrol,21,12,140,2
Maruti Suzuki Zen Estilo,Maruti,2010,149000.0,35000,Petrol,14,19,332,2
Maruti Suzuki Wagon R LXI BS IV,Maruti,2014,250000.0,18500,Petrol,10,19,326,2
Maruti Suzuki Wagon R,Maruti,2007,120000.0,7000,Petrol,17,19,319,2
Honda Brio VX AT,Honda,2017,450000.0,11000,Petrol,7,11,84,2
Maruti Suzuki Zen LXi BSII,Maruti,2003,99999.0,53000,Petrol,21,19,336,2
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,135000.0,23000,Petrol,16,19,333,2
Maruti Suzuki Wagon R Select Variant,Maruti,2016,225000.0,35500,Diesel,8,19,328,0
Maruti Suzuki Alto LXi BS III,Maruti,2010,99000.0,22134,Petrol,14,19,247,2
Renault Kwid RXT,Renault,2019,370000.0,1000,Petrol,5,24,369,2
Tata Nano Lx BSIV,Tata,2010,52000.0,9000,Petrol,14,30,416,2
Jaguar XE XE Portfolio,Jaguar,2016,2800000.0,8500,Petrol,8,14,181,2
Hyundai Eon Magna Plus,Hyundai,2014,190000.0,35000,Petrol,10,12,123,2
Honda City 1.5 S MT,Honda,2014,499000.0,22000,Petrol,10,11,89,2
Hindustan Motors Ambassador,Hindustan,2002,90000.0,25000,Diesel,22,10,72,0
Maruti Suzuki Ritz GENUS VXI,Maruti,2010,149000.0,40000,Petrol,14,19,281,2
Hyundai Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017,400000.0,20000,Petrol,7,12,135,2
Hyundai Eon D Lite Plus,Hyundai,2016,120000.0,87000,Petrol,8,12,120,2
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015,250000.0,55000,Petrol,9,19,299,2
Maruti Suzuki Wagon R VXI BS IV,Maruti,2017,375000.0,23000,Petrol,7,19,329,2
Honda Amaze 1.2 VX i VTEC,Honda,2014,381000.0,6000,Petrol,10,11,78,2
Maruti Suzuki Estilo VXi ABS BS IV,Maruti,2013,180000.0,65000,Petrol,11,19,272,2
Maruti Suzuki Vitara Brezza LDi O,Maruti,2016,580000.0,25000,Diesel,8,19,317,0
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,278000.0,39000,Petrol,9,19,261,2
Hyundai Creta 1.6 SX Plus Petrol AT,Hyundai,2016,1000000.0,8000,Petrol,8,12,111,2
Mahindra Scorpio Vlx BSIV,Mahindra,2013,690000.0,75000,Diesel,11,18,215,0
Maruti Suzuki Ertiga VDi,Maruti,2012,480000.0,51000,Diesel,12,19,265,0
Mitsubishi Lancer 1.8 LXi,Mitsubishi,2006,85000.0,50000,Petrol,18,22,347,2
Maruti Suzuki Alto 800 LXI CNG O,Maruti,2015,90000.0,55800,Petrol,9,19,236,2
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015,340000.0,53000,Petrol,9,12,134,2
Hyundai Eon D Lite Plus,Hyundai,2018,260000.0,25000,Petrol,6,12,120,2
Ford Fiesta SXi 1.6 ABS,Ford,2009,250000.0,56400,Petrol,15,9,62,2
Maruti Suzuki Ritz VDi,Maruti,2010,180000.0,72160,Diesel,14,19,283,0
Hyundai Verna Fluidic New,Hyundai,2012,350000.0,10000,Diesel,12,12,156,0
Maruti Suzuki Wagon R LXi BS III,Maruti,2006,90001.0,48000,Petrol,18,19,327,2
Maruti Suzuki Estilo LX BS IV,Maruti,2007,115000.0,36000,Petrol,17,19,271,2
Audi A6 2.0 TDI Premium,Audi,2012,1599000.0,11500,Diesel,12,2,5,0
Maruti Suzuki Wagon R LXi BS III,Maruti,2003,130000.0,133000,Petrol,21,19,327,2
Maruti Suzuki Wagon R,Maruti,2009,159000.0,27000,Petrol,15,19,319,2
Maruti Suzuki Wagon R,Maruti,2009,160000.0,35000,Petrol,15,19,319,2
Maruti Suzuki Alto,Maruti,2010,110000.0,55000,Petrol,14,19,234,2
Maruti Suzuki Baleno Sigma 1.2,Maruti,2016,425000.0,40000,Petrol,8,19,251,2
Hyundai Verna 1.6 SX VTVT AT,Hyundai,2019,900000.0,2000,Petrol,5,12,153,2
Maruti Suzuki Swift GLAM,Maruti,2009,150000.0,45000,Petrol,15,19,303,2
Hyundai Getz Prime 1.3 GVS,Hyundai,2009,110000.0,20000,Petrol,15,12,129,2
Hyundai Santro,Hyundai,2000,51999.0,88000,Petrol,24,12,138,2
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,115000.0,20000,Petrol,15,12,128,2
Chevrolet Beat PS Diesel,Chevrolet,2012,215000.0,65422,Diesel,12,4,25,0
Ford EcoSport Trend 1.5 Ti VCT,Ford,2017,580000.0,10000,Petrol,7,9,57,2
Maruti Suzuki Dzire ZXI,Maruti,2013,380000.0,35000,Petrol,11,19,260,2
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2013,350000.0,117000,Diesel,11,12,125,0
BMW X1 xDrive20d xLine,BMW,2011,1150000.0,72000,Diesel,13,3,17,0
Hyundai i20 Asta 1.2,Hyundai,2010,300000.0,10750,Petrol,14,12,172,2
Honda City 1.5 V AT,Honda,2009,269000.0,55000,Petrol,15,11,90,2
Tata Nano,Tata,2013,60000.0,6800,Petrol,11,30,415,2
Chevrolet Cruze LTZ AT,Chevrolet,2014,400000.0,41000,Diesel,10,4,27,0
Hyundai Verna Fluidic New,Hyundai,2015,430000.0,73000,Diesel,9,12,156,0
Maruti Suzuki Swift Dzire VDi,Maruti,2011,140000.0,65000,Diesel,13,19,298,0
Mahindra XUV500 W10,Mahindra,2018,1299000.0,40000,Diesel,6,18,221,0
Maruti Suzuki Alto K10 LXi CNG,Maruti,2014,199000.0,37000,Petrol,10,19,241,2
Hyundai Accent GLE,Hyundai,2006,90000.0,55000,Petrol,18,12,106,2
Force Motors One SUV,Force,2013,550000.0,140000,Diesel,11,8,52,0
Maruti Suzuki Alto,Maruti,2019,265000.0,9800,Petrol,5,19,234,2
Chevrolet Spark 1.0 LT,Chevrolet,2011,100000.0,27000,Petrol,13,4,34,2
Hyundai i10,Hyundai,2009,215000.0,27000,Petrol,15,12,161,2
Toyota Etios Liva GD,Toyota,2012,380000.0,20000,Diesel,12,31,452,0
Renault Duster 85PS Diesel RxL Optional with Nav,Renault,2013,401919.0,57923,Diesel,11,24,364,0
Chevrolet Enjoy,Chevrolet,2014,490000.0,30201,Diesel,10,4,28,0
Maruti Suzuki Alto 800 Lxi,Maruti,2017,280000.0,6200,Petrol,7,19,238,2
BMW 5 Series 530i,BMW,2009,650000.0,37518,Petrol,15,3,13,2
Toyota Etios Liva G,Toyota,2014,160000.0,24652,Petrol,10,31,451,2
Mahindra Jeep MM 550 XDB,Mahindra,2004,424000.0,383,Diesel,20,18,192,0
Chevrolet Beat LS Diesel,Chevrolet,2016,225000.0,95000,Diesel,8,4,20,0
Chevrolet Cruze LTZ,Chevrolet,2011,350000.0,35000,Diesel,13,4,26,0
Jeep Wrangler Unlimited 4x4 Diesel,Jeep,2015,950000.0,3528,Diesel,9,15,183,0
Maruti Suzuki Ertiga VDi,Maruti,2013,485000.0,52500,Diesel,11,19,265,0
Hyundai Verna VGT CRDi SX ABS,Hyundai,2010,205000.0,47900,Diesel,14,12,158,0
Maruti Suzuki Omni,Maruti,2012,160000.0,14000,Petrol,12,19,274,2
Maruti Suzuki Celerio VDi,Maruti,2018,310000.0,37000,Petrol,6,19,253,2
Tata Zest Quadrajet 1.3,Tata,2017,180000.0,90000,Diesel,7,30,430,0
